Iteration,IfCounter,ModuloCounter,BooleanMulCounter,BooleanWrapCounter
138,100,0,100,0
139,0,0,0,100
140,0,0,0,100
141,0,100,100,0
142,100,0,0,0
143,0,0,0,100
144,0,100,100,0
145,100,0,0,0
146,0,0,0,0
147,0,0,0,100
148,100,100,100,0
149,0,0,0,0
150,0,0,0,100
151,100,100,100,0
152,0,0,0,0
153,0,0,0,100
154,100,100,0,100
155,0,0,100,0
156,0,100,0,0
157,100,0,0,100
158,0,0,100,0
159,0,100,0,0
160,100,100,0,100
161,0,0,100,0
162,0,0,0,0
163,100,100,0,0
164,0,0,0,100
165,11100,0,100,0
166,100,0,0,0
167,0,100,0,100
168,0,0,100,0
169,100,0,0,0
170,0,0,0,0
171,0,100,0,100
172,0,100,100,0
173,100,0,0,0
174,100,100,0,100
175,0,0,100,0
176,0,0,0,0
177,100,100,0,100
178,0,0,100,0
179,0,0,0,0
180,0,100,0,0
181,100,0,0,100
182,0,0,100,0
183,0,0,0,0
184,100,100,0,100
185,0,0,100,0
186,0,0,0,0
187,0,0,0,0
188,100,100,0,100
189,0,100,100,0
190,0,0,0,0
191,100,0,0,100
192,0,100,100,0
193,0,100,0,0
194,100,0,0,100
195,0,0,100,100
196,0,100,100,0
197,0,100,0,0
198,100,0,0,100
199,0,0,100,0
200,0,100,0,0
201,100,100,0,100
202,0,0,100,0
203,0,0,0,0
204,100,0,0,0
205,100,100,0,100
206,0,100,100,0
207,0,0,0,0
208,100,0,0,100
209,0,100,100,0
210,0,100,0,0
211,0,0,0,0
212,100,0,0,100
213,0,0,100,0
214,0,100,0,0
215,100,0,0,100
216,100,0,100,0
217,0,0,0,0
218,0,100,0,100
219,100,100,0,0
220,0,0,100,0
221,0,100,0,0
222,100,0,0,100
223,0,0,100,0
224,0,100,0,0
225,0,100,0,100
226,100,0,100,0
227,0,0,0,0
228,0,0,0,0
229,100,100,0,100
230,0,0,100,0
231,0,0,0,0
232,100,0,0,100
233,0,100,100,0
234,0,100,0,0
235,0,0,0,100
236,100,0,100,100
237,0,0,100,0
238,0,100,0,0
239,0,0,0,100
240,0,0,100,0
241,100,0,0,0
242,0,100,0,100
243,0,100,100,0
244,0,0,0,0
245,0,0,0,0
246,100,0,0,100
247,0,100,100,0
248,0,100,0,0
249,0,0,0,100
250,100,0,100,0
251,0,0,0,0
252,0,100,0,0
253,100,0,0,100
254,100,0,100,0
255,0,0,0,0
256,0,100,0,100
257,100,100,100,0
258,0,0,0,0
259,0,0,0,100
260,100,0,0,100
261,0,100,100,0
262,0,0,0,0
263,0,0,0,100
264,100,0,100,0
265,0,0,0,0
266,0,100,0,100
267,100,0,100,0
268,0,0,0,0
269,0,0,0,0
270,100,100,0,100
271,0,100,100,0
272,0,0,0,0
273,0,0,0,100
274,100,100,100,0
275,0,100,100,0
276,0,0,0,0
277,100,0,0,100
278,0,0,100,0
279,0,100,0,0
280,100,100,0,100
281,0,0,100,0
282,0,0,100,0
283,0,0,0,0
284,100,100,0,100
285,0,0,100,0
286,0,0,0,0
287,100,0,0,100
288,0,100,100,0
289,0,100,0,0
290,100,0,0,100
291,100,0,0,100
292,0,100,100,0
293,0,100,0,0
294,0,0,0,0
295,100,0,100,100
296,0,0,0,0
297,0,100,0,0
298,0,100,100,100
299,100,0,100,0
300,0,0,0,0
301,0,0,0,100
302,100,100,100,0
303,0,100,0,0
304,0,0,0,0
305,100,0,100,100
306,100,0,0,0
307,0,100,0,0
308,0,100,0,100
309,100,0,100,0
310,0,0,0,0
311,0,100,0,100
312,100,100,100,0
313,0,0,0,0
314,0,0,0,0
315,0,0,0,100
316,100,100,100,0
317,0,0,0,0
318,0,0,0,100
319,100,0,100,0
320,0,100,0,0
321,0,0,0,100
322,100,0,100,100
323,0,0,100,0
324,0,0,0,0
325,0,100,0,100
326,100,0,100,0
327,0,0,0,0
328,0,0,0,100
329,100,100,100,0
330,0,100,0,0
331,0,0,0,0
332,100,0,0,100
333,0,100,100,0
334,0,100,0,0
335,0,0,0,100
336,100,0,100,100
337,0,0,0,0
338,0,100,0,0
339,100,100,0,100
340,0,0,100,100
341,0,0,0,0
342,100,0,0,0
343,0,100,100,100
344,0,100,0,0
345,0,0,0,0
346,100,0,100,100
347,0,0,100,0
348,0,100,0,0
349,100,0,0,0
350,0,0,100,100
351,0,0,0,0
352,100,100,0,0
353,0,100,100,100
354,0,0,0,0
355,0,0,0,0
356,100,0,0,100
357,0,100,100,0
358,0,100,0,0
359,100,0,0,0
360,0,0,100,100
361,0,100,0,0
362,0,100,0,0
363,100,0,100,100
364,0,0,0,0
365,0,0,0,0
366,100,100,0,100
367,0,100,100,0
368,0,0,0,0
369,100,0,0,0
370,0,100,100,100
371,0,100,0,0
372,0,0,0,0
373,100,0,0,100
374,0,0,100,0
375,0,100,0,0
376,100,100,0,0
377,0,0,100,100
378,0,0,0,0
379,100,100,0,0
380,0,100,100,100
381,0,0,0,0
382,0,0,0,0
383,100,0,0,100
384,0,100,100,100
385,0,100,0,0
386,100,0,0,100
387,0,0,100,0
388,0,100,0,0
389,0,100,0,0
390,100,0,0,100
391,0,0,100,0
392,0,0,0,0
393,100,100,0,100
394,0,100,100,100
395,0,0,0,0
396,0,0,0,0
397,100,100,100,0
398,0,0,0,100
399,0,0,0,0
400,100,0,0,0
401,0,100,100,100
402,0,0,0,0
403,100,0,0,0
404,0,100,100,0
405,0,0,0,100
406,0,0,0,0
407,100,100,100,0
408,0,100,0,100
409,0,0,0,0
410,100,0,0,0
411,0,100,100,0
412,0,100,0,100
413,0,0,0,0
414,100,0,100,0
415,0,100,0,100
416,0,100,0,0
417,100,100,0,0
418,0,0,100,100
419,0,0,0,0
420,100,100,0,0
421,0,0,100,0
422,0,0,0,100
423,0,100,0,0
424,100,0,0,0
425,0,100,100,100
426,0,0,0,0
427,100,0,0,0
428,0,0,100,0
429,0,100,0,100
430,100,0,0,0
431,100,0,100,0
432,0,100,0,100
433,0,0,0,0
434,100,0,0,0
435,0,0,100,100
436,0,100,0,0
437,100,0,0,0
438,0,0,100,0
439,0,100,0,100
440,0,0,0,0
441,100,100,100,0
442,0,0,0,100
443,0,0,0,0
444,100,100,0,0
445,0,100,100,0
446,0,0,0,100
447,100,0,0,0
448,0,0,100,0
449,0,100,0,100
450,0,0,0,0
451,100,0,100,0
452,0,100,100,100
453,0,100,0,0
454,100,0,0,0
455,0,0,100,0
456,0,0,0,100
457,0,100,0,0
458,100,0,100,0
459,0,0,0,100
460,0,0,0,0
461,100,100,0,0
462,0,100,100,0
463,0,0,0,100
464,100,0,0,0
465,0,100,100,0
466,0,0,0,100
467,0,0,0,0
468,100,0,0,0
469,0,100,100,100
470,0,100,0,0
471,100,0,0,0
472,0,0,100,0
473,0,100,0,100
474,100,0,0,0
475,0,0,100,0
476,0,0,0,100
477,0,100,0,100
478,100,0,0,100
479,0,0,100,0
480,0,0,0,0
481,100,100,0,100
482,0,0,100,0
483,0,0,0,0
484,100,0,0,100
485,100,100,0,0
486,0,0,100,0
487,0,0,0,0
488,100,0,0,100
489,0,100,100,0
490,0,0,0,0
491,100,0,0,100
492,0,0,100,0
493,0,100,0,100
494,100,0,0,100
495,100,0,0,0
496,0,0,100,0
497,0,100,0,100
498,100,0,0,0
499,0,0,100,0
500,0,0,0,0
501,100,100,0,100
502,0,0,100,0
503,0,0,100,0
504,0,100,0,100
505,100,0,0,0
506,0,0,100,0
507,0,0,0,0
508,100,100,0,100
509,0,0,100,0
510,0,0,0,0
511,100,100,0,100
512,0,100,0,0
513,0,0,100,0
514,0,0,0,100
515,100,100,0,0
516,0,0,100,0
517,0,0,0,0
518,100,0,0,100
519,0,100,0,0
520,0,0,100,0
521,100,0,0,100
522,0,0,0,0
523,0,100,100,0
524,0,0,0,100
525,100,0,0,100
526,0,0,100,0
527,0,100,0,0
528,100,0,0,100
529,0,0,0,0
530,0,0,100,0
531,100,100,100,100
532,0,0,100,0
533,0,0,0,0
534,0,0,0,0
535,100,100,100,100
536,0,100,0,0
537,0,0,0,0
538,100,0,100,100
539,0,0,0,0
540,0,100,0,0
541,100,0,0,100
542,0,0,100,0
543,0,0,0,0
544,0,100,0,0
545,100,100,100,100
546,0,0,0,0
547,0,0,0,0
548,100,0,100,100
549,100,100,0,0
550,0,0,0,0
551,0,0,0,0
552,0,0,100,100
553,100,100,0,0
554,0,100,0,0
555,0,0,100,100
556,100,0,0,0
557,0,0,0,0
558,0,100,0,100
559,100,0,100,0
560,100,0,0,0
561,0,0,0,0
562,0,100,100,100
563,100,0,0,0
564,0,0,0,0
565,0,0,100,100
566,100,100,0,0
567,0,0,0,0
568,0,0,0,0
569,100,0,100,100
570,100,100,0,0
571,0,100,0,0
572,0,0,100,100
573,100,0,0,0
574,0,100,0,0
575,0,100,0,100
576,100,0,100,0
577,0,0,0,0
578,0,0,0,0
579,0,0,100,100
580,100,0,0,0
581,0,100,0,0
582,0,0,100,100
583,100,0,0,0
584,0,100,0,0
585,0,100,0,100
586,100,0,100,100
587,0,0,0,0
588,0,100,0,0
589,0,0,100,100
590,100,0,0,0
591,0,0,0,0
592,0,100,0,100
593,100,0,100,0
594,0,0,0,0
595,0,0,0,0
596,100,100,100,100
597,0,0,0,0
598,0,0,0,0
599,0,100,100,100
600,100,100,0,0
601,0,0,0,0
602,0,0,0,0
603,100,100,100,100
604,0,0,0,0
605,0,0,0,0
606,100,0,100,100
607,0,100,0,0
608,0,0,0,0
609,0,0,100,100
610,100,100,100,100
611,0,100,0,0
612,0,0,0,0
613,100,0,100,100
614,0,100,0,0
615,0,100,0,0
616,100,0,100,100
617,0,0,0,0
618,0,100,0,0
619,0,0,0,0
620,100,0,100,100
621,0,0,0,0
622,0,100,0,0
623,100,0,100,100
624,0,0,0,0
625,0,0,0,0
626,100,100,100,0
627,0,100,0,100
628,0,0,0,0
629,0,0,0,0
630,100,100,100,100
631,0,0,0,0
632,0,0,0,0
633,100,100,100,100
634,0,0,0,0
635,0,0,0,0
636,100,0,0,0
637,0,100,100,100
638,0,0,0,0
639,0,0,0,0
640,100,100,100,100
641,0,0,0,0
642,0,0,0,0
643,100,100,100,0
644,0,100,0,100
645,0,0,0,0
646,100,0,0,0
647,0,100,100,100
648,0,0,0,0
649,0,0,0,0
650,100,100,100,100
651,0,0,0,0
652,0,0,0,0
653,100,0,100,0
654,0,100,100,100
655,0,0,0,0
656,100,0,0,0
657,0,100,100,100
658,0,0,0,100
659,0,0,0,0
660,100,0,100,0
661,0,100,0,100
662,0,0,0,0
663,100,0,0,0
664,0,100,100,100
665,0,0,0,0
666,100,0,0,0
667,0,100,100,0
668,0,0,0,100
669,0,0,0,0
670,100,100,100,0
671,0,100,0,100
672,0,0,0,0
673,100,0,100,0
674,0,0,0,100
675,0,100,0,100
676,100,0,100,0
677,100,0,0,0
678,0,100,0,100
679,0,0,100,0
680,100,0,0,0
681,0,100,0,100
682,0,100,0,0
683,100,0,100,0
684,0,0,0,0
685,0,100,0,100
686,100,0,100,0
687,100,0,0,0
688,0,100,0,100
689,0,0,100,0
690,100,0,0,0
691,0,0,0,0
692,0,100,0,100
693,100,0,100,0
694,0,0,0,0
695,0,100,0,100
696,0,0,100,0
697,100,0,0,0
698,0,100,0,100
699,0,0,100,0
700,100,0,0,0
701,0,0,0,0
702,0,100,0,100
703,100,0,100,0
704,0,0,0,0
705,0,0,0,100
706,0,100,100,0
707,100,0,0,0
708,0,0,0,0
709,0,0,100,100
710,100,100,0,0
711,0,0,0,0
712,0,0,0,100
713,100,0,100,0
714,0,100,0,0
715,0,0,0,0
716,0,0,100,100
717,100,0,0,0
718,0,100,0,0
719,0,0,100,100
720,100,0,0,0
721,0,100,0,0
722,0,0,0,100
723,100,0,100,0
724,0,0,0,0
725,0,100,0,0
726,0,0,100,100
727,100,0,0,0
728,0,0,0,0
729,0,100,100,100
730,100,0,0,0
731,0,0,0,0
732,0,0,100,0
733,100,100,100,100
734,100,0,0,0
735,0,0,0,0
736,0,0,100,100
737,100,100,0,0
738,0,0,0,0
739,0,0,100,100
740,100,100,0,100
741,0,100,0,0
742,0,0,100,0
743,0,0,0,100
744,100,100,0,0
745,0,100,0,0
746,0,0,100,100
747,100,0,0,0
748,0,100,0,0
749,0,100,100,0
750,100,0,0,100
751,0,0,0,0
752,0,100,100,0
753,0,100,0,100
754,100,0,0,0
755,0,0,0,0
756,0,100,100,0
757,100,0,0,100
758,0,0,0,0
759,0,0,100,0
760,100,100,0,100
761,0,0,0,0
762,0,0,100,0
763,0,0,0,100
764,100,100,0,0
765,0,0,0,0
766,0,0,100,0
767,100,100,0,100
768,0,0,0,0
769,0,0,100,0
770,100,0,0,100
771,0,100,0,0
772,0,0,100,0
773,0,0,0,0
774,100,100,0,100
775,0,100,0,0
776,0,0,100,0
777,100,0,0,100
778,0,100,0,0
779,0,0,100,0
780,100,0,0,100
781,100,0,0,100
782,0,100,100,0
783,0,0,0,0
784,100,0,0,100
785,0,100,100,0
786,0,100,100,0
787,100,0,100,100
788,0,0,0,0
789,0,100,0,0
790,0,0,0,0
791,100,0,100,100
792,0,0,0,0
793,0,100,0,0
794,100,0,100,100
795,0,0,0,0
796,0,0,0,0
797,100,100,100,0
798,0,0,0,100
799,0,0,0,0
800,0,100,0,0
801,100,0,100,100
802,0,0,0,0
803,0,0,0,0
804,100,100,100,100
805,0,0,0,0
806,100,0,0,0
807,0,100,100,0
808,0,0,0,100
809,100,0,0,0
810,100,0,0,0
811,0,100,100,100
812,0,0,0,0
813,100,0,0,0
814,0,0,100,0
815,0,100,0,100
816,100,0,0,0
817,0,0,100,0
818,0,0,0,100
819,0,100,0,100
820,100,100,0,0
821,0,0,100,0
822,0,0,0,100
823,100,100,0,0
824,0,100,100,0
825,0,0,0,100
826,100,0,0,0
827,0,0,100,0
828,0,100,0,0
829,0,0,0,100
830,100,0,0,0
831,0,100,100,0
832,0,100,0,100
833,100,0,0,0
834,0,0,100,0
835,0,100,0,100
836,100,100,0,0
837,100,0,100,0
838,0,0,0,0
839,0,100,0,100
840,100,100,0,0
841,0,0,100,0
842,0,0,0,100
843,100,100,0,0
844,0,100,100,0
845,0,0,0,0
846,0,0,0,100
847,100,100,100,0
848,0,100,0,0
849,0,0,0,100
850,100,0,100,0
851,0,100,100,0
852,0,0,0,100
853,100,0,0,100
854,0,0,100,0
855,0,100,0,0
856,0,0,0,100
857,100,0,100,0
858,0,0,0,0
859,0,100,0,100
860,100,0,100,0
861,0,0,0,0
862,0,100,0,0
863,100,100,0,100
864,0,0,100,0
865,0,0,0,0
866,0,100,0,100
867,100,0,100,0
868,0,0,0,0
869,0,0,0,100
870,100,100,100,100
871,0,0,0,0
872,0,0,0,0
873,100,0,0,100
874,0,100,100,0
875,0,0,0,0
876,0,0,0,100
877,100,0,100,0
878,0,100,0,0
879,0,0,0,0
880,100,0,100,100
881,0,0,0,100
882,0,100,0,0
883,100,0,0,0
884,0,0,100,0
885,0,100,0,100
886,0,0,0,0
887,100,0,100,0
888,0,0,0,0
889,0,100,0,100
890,100,0,100,0
891,0,0,0,0
892,0,100,0,100
893,100,0,0,0
894,0,0,100,0
895,0,0,0,100
896,0,100,0,100
897,100,0,100,0
898,0,0,0,0
899,0,0,0,100
900,100,100,100,0
901,0,0,0,0
902,0,0,0,100
903,100,100,0,0
904,100,100,100,0
905,0,0,0,0
906,0,0,0,0
907,100,100,100,0
908,0,100,0,0
909,0,0,0,0
910,100,0,100,100
911,0,100,0,0
912,0,100,0,0
913,100,0,0,100
914,100,0,100,0
915,0,100,0,0
916,0,0,0,100
917,100,100,100,0
918,0,0,0,0
919,0,0,0,100
920,100,100,100,100
921,0,0,0,0
922,0,0,0,0
923,0,0,0,100
924,100,0,100,0
925,0,100,0,0
926,0,100,0,0
927,100,0,100,100
928,0,0,0,0
929,0,0,0,0
930,100,100,100,100
931,100,100,0,0
932,0,0,0,0
933,0,0,0,100
934,100,100,100,0
935,0,0,0,0
936,0,0,0,0
937,100,0,100,100
938,0,100,0,0
939,0,0,0,0
940,0,0,100,100
941,100,0,0,0
942,0,100,0,0
943,0,0,0,100
944,100,0,100,0
945,0,100,0,0
946,0,100,0,0
947,100,0,100,100
948,0,0,0,0
949,0,100,0,0
950,100,100,100,100
951,100,0,0,0
952,0,0,0,0
953,0,0,0,0
954,100,100,100,100
955,0,0,0,0
956,0,0,0,0
957,100,100,100,100
958,0,0,0,0
959,0,0,0,0
960,0,0,100,100
961,100,100,0,0
962,0,100,0,0
963,0,0,0,0
964,100,0,100,100
965,0,100,0,0
966,0,100,0,0
967,100,0,100,100
968,0,0,0,0
969,0,100,0,0
970,0,100,100,100
971,100,0,0,0
972,0,0,0,0
973,0,0,0,0
974,100,100,100,100
975,0,0,0,0
976,0,0,0,0
977,100,0,100,100
978,0,100,0,0
979,0,0,0,0
980,0,0,100,100
981,100,0,0,0
982,0,100,0,0
983,0,100,0,0
984,100,0,100,100
985,0,0,0,0
986,0,0,0,0
987,100,100,100,100
988,0,0,0,0
989,0,0,0,0
990,0,0,100,100
991,100,100,0,0
992,0,100,0,0
993,0,0,0,0
994,100,0,100,100
995,0,100,0,0
996,0,100,0,0
997,100,0,100,100
998,0,0,0,0
999,0,100,0,0
1000,0,100,0,100
1001,100,0,100,0
1002,0,0,0,0
1003,0,0,0,0
1004,100,100,100,100
1005,0,100,0,0
1006,0,0,0,0
1007,100,0,100,100
1008,0,0,0,0
1009,0,100,0,0
1010,0,0,0,100
1011,100,0,100,0
1012,0,0,0,0
1013,0,100,0,0
1014,100,100,100,100
1015,0,0,0,0
1016,0,0,0,0
1017,100,100,100,100
1018,0,100,0,0
1019,0,0,0,0
1020,0,0,0,0
1021,100,100,100,100
1022,0,0,0,0
1023,0,0,0,0
1024,100,0,100,100
1025,0,100,0,0
1026,0,0,0,0
1027,100,0,100,100
1028,0,100,0,0
1029,0,0,0,0
1030,0,0,0,0
1031,100,100,100,100
1032,0,100,0,0
1033,0,0,0,0
1034,100,0,100,100
1035,0,100,0,0
1036,0,0,0,0
1037,100,0,100,100
1038,0,0,0,0
1039,0,100,0,0
1040,0,0,0,0
1041,100,0,100,100
1042,0,0,0,0
1043,0,100,0,0
1044,100,0,100,100
1045,0,0,100,0
1046,0,100,0,0
1047,100,100,0,100
1048,0,0,0,0
1049,0,0,100,0
1050,0,100,0,0
1051,100,100,0,100
1052,0,0,100,0
1053,0,0,0,0
1054,100,100,0,100
1055,0,0,100,0
1056,0,0,100,0
1057,100,0,0,100
1058,0,100,0,0
1059,0,0,100,0
1060,0,0,0,0
1061,100,100,0,100
1062,0,0,0,0
1063,0,0,100,0
1064,0,100,0,100
1065,100,100,0,0
1066,0,0,100,0
1067,0,0,0,100
1068,100,100,0,0
1069,0,0,100,0
1070,0,0,100,0
1071,100,100,0,100
1072,0,100,0,0
1073,0,0,100,0
1074,0,0,0,100
1075,100,100,0,0
1076,0,0,100,0
1077,0,0,0,100
1078,100,0,0,0
1079,0,100,0,0
1080,0,0,100,0
1081,100,0,0,100
1082,0,0,0,0
1083,0,100,100,0
1084,0,0,0,100
1085,100,0,0,0
1086,0,100,100,0
1087,0,0,0,100
1088,100,0,0,0
1089,0,0,0,0
1090,0,100,100,0
1091,100,0,0,100
1092,0,0,0,0
1093,0,0,100,0
1094,0,100,0,100
1095,100,0,0,0
1096,0,0,100,0
1097,0,0,0,100
1098,100,100,0,0
1099,0,0,0,0
1100,0,0,100,0
1101,100,0,0,100
1102,0,100,0,0
1103,0,0,100,0
1104,100,0,0,100
1105,100,100,0,0
1106,0,0,0,0
1107,0,0,100,100
1108,100,0,0,0
1109,0,100,0,0
1110,0,100,100,0
1111,100,0,0,100
1112,0,0,0,0
1113,0,100,100,0
1114,100,0,0,100
1115,0,0,0,0
1116,0,0,0,0
1117,0,100,100,100
1118,100,0,0,0
1119,0,0,0,0
1120,0,100,100,0
1121,0,100,0,100
1122,100,0,0,0
1123,0,0,100,0
1124,0,100,0,100
1125,0,0,0,0
1126,100,0,0,0
1127,0,0,100,100
1128,0,100,0,0
1129,100,0,0,0
1130,0,0,100,0
1131,0,100,0,100
1132,100,100,0,0
1133,100,0,100,0
1134,0,0,100,100
1135,0,100,0,0
1136,100,0,0,0
1137,0,0,100,100
1138,0,100,0,0
1139,100,0,0,0
1140,0,0,100,0
1141,0,0,0,100
1142,0,100,0,0
1143,100,0,0,0
1144,0,0,100,100
1145,0,100,0,0
1146,100,100,0,0
1147,0,0,100,100
1148,0,0,0,0
1149,100,100,0,0
1150,0,100,100,100
1151,0,0,0,0
1152,0,0,0,0
1153,100,100,0,0
1154,0,0,100,100
1155,0,0,0,0
1156,100,0,0,0
1157,0,100,100,100
1158,0,0,0,0
1159,100,0,0,0
1160,0,0,100,100
1161,0,100,100,0
1162,0,0,0,0
1163,100,0,0,100
1164,0,100,100,0
1165,0,100,0,0
1166,100,0,0,100
1167,0,0,100,0
1168,0,100,0,0
1169,0,0,0,100
1170,100,0,0,0
1171,0,0,100,0
1172,0,100,0,0
1173,100,0,0,100
1174,0,0,100,0
1175,0,100,0,0
1176,100,100,0,100
1177,0,0,100,0
1178,0,0,0,0
1179,0,0,0,100
1180,100,0,0,0
1181,0,100,100,0
1182,0,100,0,0
1183,100,0,0,100
1184,0,0,100,0
1185,0,100,0,0
1186,100,0,0,100
1187,100,0,100,0
1188,0,100,100,0
1189,0,100,0,100
1190,100,0,0,0
1191,0,0,100,0
1192,0,100,0,0
1193,100,0,0,100
1194,0,0,100,0
1195,0,0,0,0
1196,0,100,0,100
1197,100,0,0,0
1198,0,0,100,0
1199,0,100,0,0
1200,100,0,0,100
1201,0,0,100,0
1202,0,0,0,0
1203,100,100,0,100
1204,0,0,100,0
1205,0,0,0,0
1206,0,0,0,100
1207,100,100,0,0
1208,0,0,100,0
1209,0,0,0,0
1210,100,100,0,100
1211,0,0,100,0
1212,0,0,0,0
1213,0,0,0,100
1214,100,100,0,0
1215,0,0,100,0
1216,0,0,0,100
1217,100,100,0,0
1218,0,100,100,0
1219,0,0,0,0
1220,100,0,0,100
1221,0,0,100,0
1222,0,0,0,0
1223,0,0,0,100
1224,100,100,0,0
1225,0,0,100,0
1226,0,0,0,100
1227,100,100,0,0
1228,0,100,100,0
1229,0,0,0,0
1230,100,0,0,100
1231,0,100,0,0
1232,0,100,100,0
1233,0,0,0,100
1234,100,0,0,0
1235,0,100,100,0
1236,0,0,0,100
1237,100,0,0,100
1238,0,0,100,0
1239,0,100,0,0
1240,100,0,0,100
1241,100,0,0,0
1242,0,100,100,0
1243,0,100,0,100
1244,100,0,0,0
1245,0,0,100,0
1246,0,100,0,0
1247,100,100,0,100
1248,0,0,100,0
1249,0,0,100,0
1250,0,100,0,100
1251,100,100,0,0
1252,0,0,100,0
1253,0,0,0,100
1254,100,100,0,0
1255,0,0,0,0
1256,0,0,100,0
1257,100,100,0,100
1258,0,0,0,0
1259,0,0,100,0
1260,0,0,0,100
1261,100,100,0,0
1262,0,0,0,0
1263,0,0,100,100
1264,100,100,0,0
1265,0,100,0,0
1266,0,0,100,0
1267,0,0,0,100
1268,100,100,0,0
1269,0,0,100,0
1270,0,0,0,100
1271,100,100,0,0
1272,0,0,0,0
1273,0,0,100,100
1274,100,0,0,0
1275,0,100,0,0
1276,0,0,100,0
1277,0,0,0,100
1278,100,100,0,0
1279,0,0,0,0
1280,0,0,100,100
1281,100,0,0,0
1282,0,100,0,0
1283,0,0,100,100
1284,100,0,0,0
1285,0,0,0,0
1286,0,100,100,0
1287,0,0,0,100
1288,100,0,0,0
1289,0,0,0,0
1290,0,100,100,100
1291,100,0,0,0
1292,0,0,0,0
1293,0,100,100,0
1294,100,100,0,100
1295,0,0,0,0
1296,0,0,0,0
1297,0,100,100,100
1298,100,0,0,0
1299,0,0,0,0
1300,0,100,0,100
1301,100,0,100,0
1302,0,0,0,0
1303,0,0,0,0
1304,100,100,100,100
1305,0,0,0,0
1306,0,0,0,0
1307,100,0,0,100
1308,100,100,100,0
1309,0,0,0,0
1310,0,0,0,100
1311,100,100,100,0
1312,0,100,0,0
1313,0,0,0,0
1314,100,0,100,100
1315,0,100,0,0
1316,0,0,0,0
1317,0,0,0,100
1318,0,100,100,0
1319,0,0,0,0
1320,0,0,0,100
1321,0,0,100,0
1322,100,100,0,0
1323,0,0,0,0
1324,0,0,100,100
1325,100,0,0,0
1326,0,100,0,0
1327,0,0,0,100
1328,0,0,100,0
1329,100,0,0,0
1330,0,100,0,100
1331,0,0,100,0
1332,100,0,0,0
1333,0,100,0,0
1334,0,100,100,100
1335,100,0,0,0
1336,0,0,0,0
1337,0,100,0,100
1338,0,0,100,0
1339,100,0,0,0
1340,0,0,0,100
1341,0,100,100,0
1342,100,0,0,0
1343,0,0,0,0
1344,0,100,100,100
1345,100,100,0,0
1346,0,0,0,0
1347,0,0,0,100
1348,0,100,100,0
1349,100,100,0,0
1350,0,0,0,100
1351,100,0,100,0
1352,0,100,0,0
1353,0,0,0,0
1354,100,0,100,100
1355,0,0,0,0
1356,100,100,0,0
